tripID,Predicted
29309,0
23903,1
84514,0
22113,0
85531,1
19395,0
75178,0
22760,0
65593,0
18101,0
81454,0
70905,0
85572,0
9646,0
5808,0
27597,1
3141,0
16528,0
24267,0
62604,0
49141,0
77778,0
18030,0
46574,0
50716,1
10312,0
26874,0
76349,1
86546,0
20027,0
66855,1
45771,0
39050,0
2569,0
18236,0
7748,1
80675,0
26967,0
65219,0
17586,0
69646,1
20344,0
43210,0
17837,0
32901,0
71523,1
13608,0
22559,0
23120,0
71755,0
35124,0
74222,0
6716,1
1273,0
80546,0
82128,0
41237,0
58448,1
40069,0
38063,0
68720,0
48167,0
39430,0
10750,1
47721,0
46274,0
15365,0
58037,0
28147,0
23443,0
12463,0
5295,0
84534,0
12838,0
15093,0
27955,0
1390,0
67045,0
81484,1
41137,0
76571,0
28950,0
76715,0
37395,1
54744,0
12987,0
12401,0
43579,0
50815,0
86456,0
25065,0
11550,0
86815,0
67822,1
34381,0
62495,1
9787,0
14073,0
51894,0
13480,1
46579,0
32713,0
68798,0
71968,0
23546,0
72792,0
26129,0
62038,0
7436,0
69616,0
54906,0
71997,0
72882,0
22475,0
22242,0
28104,0
40946,0
71956,0
82278,1
65290,0
941,0
13409,0
14074,0
40127,0
3103,0
1737,0
80682,0
45630,0
55499,0
32647,0
21634,1
50373,0
21199,0
46290,0
31157,0
60476,0
43761,0
66661,0
25535,0
50431,1
30209,0
75931,1
34803,1
59538,0
14538,0
28162,0
29668,0
73393,0
71806,0
73674,1
81373,0
27650,0
25683,1
78963,0
31891,1
65415,1
11936,0
37702,0
60325,1
43202,1
43315,0
71020,0
1888,1
15010,1
72658,0
66910,0
41347,0
25916,0
26573,0
2520,0
20340,0
1038,0
10224,1
34669,0
71127,0
61894,1
13626,0
76721,0
75805,0
5082,0
39285,0
84788,0
15249,0
77666,1
43382,0
7425,0
81980,1
67292,0
84483,0
40872,0
58292,0
55965,0
32275,1
7655,0
47400,0
55148,1
42512,0
66986,1
74633,1
31160,0
8638,0
54214,0
6539,0
45526,0
22457,0
35631,0
292,0
60443,1
17612,1
20067,0
49565,0
56709,1
26274,0
9495,0
4074,1
18950,1
153,1
11968,0
83940,1
76361,0
11342,0
69780,0
72988,0
27209,0
51653,1
57747,0
21342,0
50166,1
3426,0
8431,1
15806,0
49104,0
11246,0
80098,1
59191,1
63870,0
76839,0
70467,0
76841,0
44406,0
85915,0
82637,0
72320,0
6225,0
86126,0
50371,0
40194,1
29913,1
66065,0
11371,0
19988,0
48591,0
75203,0
7746,0
11208,1
74807,0
6904,0
39572,0
9314,0
48846,0
52114,0
83169,1
51690,1
66552,0
21293,0
5819,0
59090,0
76589,0
48337,0
22096,0
35611,0
1264,0
31927,0
13161,0
63381,0
58609,0
18502,0
66523,1
34537,0
4960,0
7410,1
29616,0
53249,0
64828,1
62660,0
25775,0
55027,0
71940,0
47088,0
72228,1
81106,0
6121,0
9300,0
9707,0
82778,0
1751,1
18742,0
70973,0
23115,0
82784,1
60168,0
44257,0
67308,0
15155,0
66767,1
53307,0
86686,0
80415,0
19052,0
55364,0
60678,0
85258,0
25008,0
12565,1
34551,0
32658,0
23327,1
1012,0
20720,0
61475,0
36559,0
85112,1
10383,0
80347,0
33151,0
27668,0
67574,1
38084,0
56133,0
4266,0
8338,0
45161,1
82184,0
50970,0
946,0
20141,0
48198,0
74906,0
581,0
61221,1
46542,1
20028,0
40013,0
30784,0
58629,0
22516,0
10918,1
50951,0
69007,0
73573,1
4571,1
44624,0
31760,0
45841,0
57987,1
66645,1
73543,0
64947,0
21981,1
1221,0
27026,0
15480,0
69011,1
76931,1
41552,0
65537,0
77988,0
21235,0
54737,0
42705,0
70783,1
25243,0
58102,0
13898,0
54653,0
75981,0
19431,0
58689,0
34641,1
39566,0
62344,0
62284,1
22778,0
38832,0
81944,1
36691,0
78134,0
36545,1
76944,0
4219,0
21759,0
86995,1
73218,0
74049,1
54769,0
85483,0
48847,1
37181,0
38973,0
18028,0
43000,0
22327,1
2988,0
63658,1
24251,0
14857,0
76593,0
2461,0
55752,0
42860,0
35514,0
8706,0
9441,0
78533,0
55398,0
8058,1
36046,0
79822,0
49022,1
82787,0
6057,1
5891,0
69651,0
67567,1
33745,0
75707,0
46504,1
4806,1
8782,0
13282,0
30246,1
65663,0
78972,0
75670,0
75433,0
19451,0
51931,0
20084,1
66800,0
49187,0
5106,1
8775,0
83727,0
17863,0
68748,0
61543,0
71584,0
931,0
11070,0
25357,0
65089,0
25229,0
65799,1
47674,0
35817,0
42597,0
11400,0
53858,0
30700,0
22908,1
85357,0
76232,0
38782,0
3437,1
86216,0
34379,1
78757,1
2837,0
25040,1
74409,0
8384,0
22555,0
27549,0
18010,1
45973,0
63401,0
59561,0
4177,0
62550,0
14813,0
18892,0
67724,1
3486,0
51443,0
29262,0
65531,0
49030,0
17831,0
63740,0
29043,1
65443,1
80255,0
10490,0
839,1
10886,0
20310,1
11890,0
74463,0
5067,1
74737,0
80037,0
42530,0
21388,0
18864,0
29341,0
33390,1
33828,1
8104,1
84088,0
66690,1
23997,0
24711,0
30593,0
82692,0
8847,0
82429,1
20874,0
32970,0
57975,0
20930,0
78782,0
60361,0
30514,0
42607,0
54798,1
71784,1
79246,1
2542,0
15086,1
72415,1
46819,1
66099,1
22419,0
3383,0
65527,0
16550,0
32972,1
9161,0
57091,0
10444,0
74589,0
41035,0
9855,1
83880,0
17398,1
36782,0
78410,0
78209,1
31259,1
35510,0
11417,1
21754,1
7293,0
42152,0
3602,1
20001,0
10355,0
35271,1
27161,0
86600,0
80752,0
27755,0
68771,1
45637,0
62771,0
29286,0
33999,0
36585,0
49769,0
6072,0
4966,0
84676,0
65122,0
85348,0
3048,0
71004,0
27007,0
21083,0
66399,1
52786,0
59648,0
86454,0
63337,0
45511,0
55886,0
45396,1
62058,0
75777,1
52384,0
34031,0
35588,1
29723,0
61883,0
22274,1
58422,0
72155,0
76532,0
48472,0
36889,0
62104,0
52271,0
27047,0
72306,0
37281,0
23674,0
6685,0
60909,0
16981,1
73208,0
9651,0
22969,1
842,0
34483,0
78919,0
79524,0
24329,0
8455,1
16901,0
61458,0
32241,0
83011,0
68626,0
47710,0
24775,0
58305,1
13091,0
1916,1
41321,0
3399,1
10368,0
39188,0
75636,0
80915,0
40703,0
31706,0
84633,1
17296,0
20277,0
34196,0
56,0
40702,0
626,0
80114,0
2435,0
52737,0
27369,0
58079,0
3737,0
86272,0
25352,0
60841,0
42071,1
75262,1
33808,0
52839,0
45906,1
54698,0
34694,0
72759,0
79447,0
55118,1
37326,1
25587,1
1350,0
75739,0
16949,1
61865,0
59601,0
67286,0
58178,1
78647,1
50055,0
18948,0
18276,1
64821,0
28238,1
51968,0
84352,0
5424,0
14812,0
58622,0
71290,0
60556,1
43083,0
49965,0
46491,0
15911,0
42199,1
9322,0
8762,1
4388,0
65268,0
57505,0
18686,0
20920,1
64569,0
41364,1
45681,0
39273,0
32965,0
16859,0
65693,0
32274,1
16424,0
55325,0
23027,0
33273,0
25061,1
64230,0
16624,0
46603,0
9770,0
60027,1
35896,0
70172,0
67937,0
60422,0
75220,0
55971,0
77470,1
45445,0
41377,0
57391,0
70500,0
23636,1
39448,0
38916,1
17784,1
25773,0
46695,0
69971,0
66964,0
52550,0
70335,0
83916,0
29051,1
21895,0
65995,1
24066,1
24864,1
6507,0
43959,0
85106,0
71867,0
51140,0
49571,0
35949,0
20441,1
6379,0
69020,0
28224,0
12658,0
42894,0
42432,0
65501,1
66165,1
11930,0
66008,0
42538,1
32572,0
70155,0
62915,1
55579,0
28149,0
31788,1
21476,1
46765,1
44409,0
18365,1
55845,0
25817,1
18185,0
85217,0
56178,0
65112,1
73155,0
31882,0
37910,0
20267,0
81905,0
84847,0
45948,0
60806,0
83576,0
16036,0
71920,0
50524,1
59422,0
3402,0
7685,1
6801,1
52323,0
54614,1
54806,0
51600,1
31001,1
31650,1
73575,0
30173,0
83248,0
42547,0
12207,0
18993,0
18682,0
84401,1
52701,0
57553,1
51535,0
4613,0
48506,0
18119,1
41827,1
12885,1
16509,0
74348,0
5616,0
26925,0
33762,0
79376,0
72340,0
69955,0
41018,0
19829,0
61020,0
82669,0
68140,0
81674,0
32617,0
16334,0
43858,0
80050,0
74294,0
2286,0
17274,0
82032,0
39409,1
73815,0
33321,0
34900,0
53651,0
50422,0
68973,0
51848,0
77796,0
74846,0
78643,0
67500,1
63232,0
84304,0
41823,0
38313,1
15714,0
73111,0
86924,0
57343,0
27029,0
49618,0
29831,0
42418,0
15753,0
12924,1
5099,0
60483,1
32698,1
36640,0
46743,1
43324,0
85125,0
33304,0
49192,0
44852,0
5594,0
48754,0
68691,0
71365,1
28762,0
74504,0
13054,0
19793,0
24139,0
77079,0
52889,1
28122,0
382,0
15222,0
40192,0
15946,0
2341,1
84963,0
18307,0
37603,0
49819,0
73240,0
31321,0
61118,0
36830,1
49477,0
32202,1
6445,0
52392,0
27983,1
70516,0
47028,0
68011,0
46430,0
82965,0
48055,0
47844,0
68283,0
59827,0
23235,0
1293,0
66643,0
4890,0
15884,1
59542,1
40964,0
61677,1
36668,0
27670,0
69172,0
50816,1
35918,1
62376,0
28073,0
31617,0
9637,0
79420,0
47245,1
11058,0
79433,0
83447,0
84362,1
76285,1
58135,1
25447,1
38401,0
40515,0
50316,0
19196,0
60249,1
49740,1
83180,0
41326,1
81194,0
4780,1
21989,0
15012,0
9086,0
55151,0
3749,0
46163,1
29799,0
51809,1
57957,0
67091,0
34795,0
77658,0
59762,0
62658,1
47736,0
34434,1
14377,1
27807,0
31412,1
49880,0
66298,1
8715,0
19485,0
59548,1
67540,0
34221,0
37335,0
10280,0
32762,0
57138,1
57687,0
71548,0
57106,0
43099,1
43238,1
61594,0
57931,1
40446,1
7011,0
15367,1
17540,0
38632,0
19926,1
50595,0
35281,0
10171,0
59264,0
64091,0
47486,0
31797,0
64843,0
12468,1
55598,1
18542,0
53977,0
76037,1
74250,0
42804,0
43509,0
69969,0
76423,1
9022,0
46712,0
25142,0
76875,0
37535,0
76928,0
15814,1
21969,0
50348,1
3616,0
67597,1
44870,0
18730,0
22209,0
32014,0
23264,0
7677,0
46164,0
56967,1
26724,1
55607,1
71241,0
21840,0
26256,0
26436,1
35795,0
48683,1
25724,1
15363,0
38012,0
61030,0
36478,0
56552,0
29453,0
44154,1
85110,0
19344,0
53766,0
72965,0
27815,0
58575,0
3525,0
9188,0
69112,1
13351,1
9055,0
10210,1
5750,0
86199,0
17172,1
25088,0
43183,0
1695,0
46626,0
37685,0
17513,0
19390,1
41768,0
22622,0
14666,0
25032,1
62547,0
16325,0
68511,0
7157,0
7766,0
29085,1
7725,0
29118,0
71838,0
85699,0
43660,0
51114,0
82421,1
86478,1
64738,0
55751,0
73609,0
21267,0
41918,0
79361,0
25487,0
46510,1
32612,0
6413,1
18697,0
74498,1
21801,0
49018,1
69985,1
37864,0
64563,1
43399,0
23400,0
38946,0
75716,0
67017,0
41867,0
73331,1
33042,1
12158,1
20254,0
83813,1
1746,0
60221,0
9811,0
39531,0
26405,0
16063,1
81785,0
31725,0
68530,1
24736,0
4279,0
50895,1
77889,0
23566,1
35521,0
8765,0
71228,0
9583,0
40621,0
7528,0
58890,0
82677,1
81996,0
85591,1
34245,1
66240,1
38559,1
62153,1
20331,1
68945,0
64626,0
45783,0
43422,0
56158,0
32350,0
35326,1
12321,1
14129,0
49183,0
51165,1
18375,0
16630,0
30908,0
25435,1
27742,0
51855,1
34732,1
35095,0
39840,0
71482,0
67624,0
67556,0
78696,1
59584,0
22468,0
80623,0
62650,0
76459,0
69082,0
36884,0
4419,0
2405,0
25212,0
72895,0
64117,0
71124,0
62610,0
75505,1
35910,0
38935,0
1903,0
39465,1
14473,1
74638,0
32069,0
7974,0
31244,0
77110,0
8637,0
38253,0
45302,0
44361,0
35520,0
57309,1
51572,0
12830,0
19605,1
54941,0
33987,1
8839,0
72479,1
39901,0
77752,1
53814,0
68851,0
55102,0
593,0
308,0
1779,0
56570,1
70173,1
84247,0
52897,0
68260,0
37051,0
10776,0
7340,0
50603,0
27375,0
29061,1
28641,1
4343,0
50298,1
3144,0
46448,0
16270,0
76425,0
70782,0
65481,1
42649,0
20417,1
37825,1
19952,0
40635,1
67837,0
24706,0
35412,0
29600,0
71651,0
48349,1
69676,0
43773,1
63610,0
73024,0
54200,1
26912,0
11510,0
4009,0
21923,0
69552,0
21027,0
86505,0
10988,0
1984,0
3857,1
49036,0
84353,1
31088,0
37868,0
2408,0
81608,1
41977,0
81092,0
21530,1
60095,0
56352,0
47119,1
5508,0
53578,1
86794,0
22002,1
5536,0
84738,1
87034,0
32962,0
68401,0
36227,0
18609,0
58045,1
53131,1
62271,1
14520,0
46425,0
55405,0
73926,0
60679,0
63141,0
68345,0
51971,0
28686,0
74821,0
74666,0
37117,1
2628,0
46928,0
70343,0
24019,1
26603,0
64604,0
35314,0
12419,0
25784,1
73183,0
10019,0
77914,0
43125,0
34134,0
71923,0
1345,1
44572,0
60379,0
52369,0
32516,0
65647,1
24657,0
79198,1
77063,0
85715,0
72164,0
17004,0
11620,0
23662,0
84193,0
53638,0
4038,0
13443,0
85909,0
48963,0
18618,0
4853,0
66418,0
56080,1
67475,0
31250,0
63756,0
15956,1
67425,1
33728,1
14169,1
6172,0
58474,0
41605,1
83868,1
61536,0
13963,0
71466,0
30773,0
72007,0
644,0
79935,1
43784,1
24862,0
53928,1
49719,0
35823,1
38266,0
64311,0
22503,0
36269,0
65202,1
36921,0
82465,0
51902,0
59964,0
78120,0
74975,0
24055,0
68286,0
57538,0
34442,0
52500,1
58657,1
79888,0
75146,1
46633,0
7997,1
43008,0
46254,0
52862,0
74373,0
10678,0
62268,0
84409,1
44640,1
12268,0
48233,0
27926,0
29192,0
75737,0
35102,0
2415,0
3620,0
44394,0
39298,0
38050,0
78095,0
26080,0
70601,0
14575,0
57603,0
10614,0
39264,0
53790,1
3942,1
45562,1
19750,0
63199,1
26801,0
10701,1
73102,0
77722,1
18347,0
45398,0
14332,1
59113,1
67118,0
59339,0
62223,1
30692,0
7191,0
33878,0
7863,0
32296,1
66941,0
7774,0
37854,0
23798,1
34100,0
41906,0
11403,0
35729,0
8729,0
23357,1
75435,0
42246,1
39442,0
29910,1
80543,1
46994,0
23712,0
77238,0
60853,1
61694,1
26564,0
9036,0
30756,1
78675,1
15008,0
84512,0
6540,1
3185,1
40713,0
45462,0
37788,0
58059,0
44315,0
47630,0
2717,1
45175,1
66877,1
14023,1
43545,0
21414,0
76868,0
63068,0
79061,0
75283,1
58873,0
50941,0
4453,0
39458,1
84195,0
71859,0
84890,1
69413,1
37459,0
28401,0
36844,0
41579,0
81205,0
73801,0
78774,0
6099,1
40505,0
84444,1
67310,1
51564,0
25774,0
84728,0
72019,0
55996,0
1649,1
64694,0
68094,0
49936,1
17885,0
57845,1
37877,0
55567,0
26847,1
29515,0
19586,0
64906,1
52565,0
15061,0
4027,0
84622,0
74258,0
30767,0
73282,0
51375,0
37364,1
7708,0
27261,1
33767,0
60430,0
70482,1
45216,0
13195,0
81024,1
70763,0
39326,0
48835,0
33433,0
76711,0
49044,0
32168,0
40409,1
36790,0
10307,0
29083,0
75415,0
82272,0
43607,1
1195,0
43518,0
48087,0
28699,0
15705,0
33959,0
61318,0
34820,0
21047,0
39708,1
76082,1
22829,1
39863,0
12950,0
15338,0
86087,0
8761,0
40511,1
41036,0
50466,0
6045,0
45641,0
9897,1
69089,0
57983,0
51568,0
29637,1
22793,1
15896,0
24675,0
26074,1
31637,0
24453,1
78000,0
61976,0
54213,0
3554,0
7047,0
86934,0
56541,0
33142,0
79958,0
14748,1
39606,0
78838,1
6108,1
34497,1
55636,0
83130,0
46677,0
7519,0
63362,0
14167,0
50037,1
44084,1
86284,0
630,1
85993,0
56777,0
47467,0
39661,1
16906,0
38402,0
47494,0
4693,0
52070,0
33840,0
54280,1
26053,0
59477,0
6546,0
57754,0
9301,0
28117,0
19978,0
57339,1
60193,0
53004,0
78632,0
64395,0
49108,0
8557,1
62056,0
12471,0
54458,0
49346,1
8945,1
43340,0
26030,0
84109,0
47772,0
33778,0
62519,1
31215,0
78433,0
70825,1
10968,0
59165,0
56983,1
73753,0
35356,0
56906,0
85781,0
66335,1
37211,0
66059,1
29656,1
53035,0
75622,0
66559,0
19403,0
40315,0
38823,1
34716,0
49255,0
72288,0
86318,0
14882,0
37997,0
50377,0
77922,0
50090,0
43737,0
51853,0
72661,0
15766,0
46651,0
11766,1
81863,0
84366,0
79059,0
75152,1
51939,0
63821,0
86020,0
32733,0
74788,0
11299,0
51826,0
45537,1
72187,0
56675,0
9360,1
47134,0
32911,0
34359,0
78286,1
22799,0
22302,0
41965,1
7290,0
32329,0
24656,0
82253,0
57313,0
41627,0
41421,0
62900,1
2233,0
60557,0
28495,0
79399,0
57518,0
60401,0
25536,1
26063,0
20610,0
12935,0
62712,1
10954,0
72825,0
80374,1
43903,0
19774,0
86479,1
24557,0
33753,0
42134,1
70120,1
63284,0
6448,0
60133,0
50653,0
39827,0
23102,0
78231,0
87026,0
41625,1
47689,1
73666,0
68250,0
18227,0
4446,1
16652,1
53751,0
2051,0
36513,1
11040,1
84599,0
42933,0
63627,0
63641,0
13403,0
57764,0
22416,0
73445,0
22192,0
35029,0
35821,1
66101,0
86893,1
52974,0
27602,0
63576,0
46981,0
3400,0
80899,0
41206,0
17157,0
11942,0
22956,0
75330,0
24846,0
65973,0
47827,0
10279,1
71067,0
70141,1
34485,0
11982,0
18689,1
72417,1
42959,0
83873,0
14273,0
72364,0
33269,0
24977,0
80870,1
77918,0
2947,0
23672,0
76929,1
8924,0
4098,0
20209,1
49575,0
31527,0
52036,0
29501,0
68464,0
56518,1
50418,0
62831,0
16714,0
36523,1
68540,0
28236,0
57089,0
87048,0
60169,0
55321,0
35499,0
67520,0
77787,0
3915,0
63321,0
2148,0
11146,0
13422,0
5419,1
16655,0
42562,0
86725,0
8705,0
38207,0
51097,0
8743,0
13482,1
12271,0
1426,1
49373,0
34973,0
55413,0
28972,0
74256,0
81631,1
45019,0
77279,1
63562,0
42809,0
66937,0
71031,0
76444,0
84236,0
86833,0
46901,0
67470,0
33217,0
21295,0
29653,1
39403,1
5421,0
5358,0
76029,1
38314,0
86290,0
11025,0
39550,1
62221,1
60765,0
27416,1
70327,0
15142,1
21865,1
68759,0
24416,1
78335,0
47680,0
59276,0
84099,0
55796,0
48557,1
16486,0
58926,1
55133,0
27437,0
28801,1
85345,1
66741,0
65585,0
62021,1
69085,0
80341,1
34801,1
36126,0
9649,1
1995,1
27188,1
6886,0
13006,0
31776,0
54866,0
71618,0
72000,0
39602,0
12179,0
71449,1
82284,0
76,1
10060,0
55508,0
80962,0
52135,0
59115,0
78233,0
75153,0
43501,0
83952,1
36399,0
41999,0
15099,0
17999,0
8258,1
4030,0
38100,0
52614,1
52963,1
34378,1
22932,0
15642,0
17035,1
43691,0
19919,0
39236,0
714,0
73582,1
85036,1
68978,0
75436,1
75312,1
57160,1
465,1
77773,0
81854,0
7611,1
54917,0
69863,0
73941,0
31301,0
70572,0
83132,0
20596,1
66370,1
86548,0
34854,1
61545,0
374,0
70138,1
74568,0
78917,0
81620,1
40289,0
54394,0
78343,1
26743,0
32121,0
18835,1
26329,0
18881,1
70190,1
75086,1
74228,0
25273,0
37878,1
29096,1
49615,0
28744,1
4977,0
64617,0
49003,0
35598,1
59408,0
61813,1
38620,0
51567,1
54150,0
34931,0
61155,0
77146,0
23131,0
71900,1
42606,1
75134,1
39384,0
10656,1
5981,0
59554,0
66654,0
57908,0
21141,0
43016,0
13948,0
83388,1
20779,0
14740,0
78029,0
2214,0
23977,0
31811,1
37073,0
55829,1
50864,1
11347,0
42172,0
19141,0
53539,0
26264,0
62489,1
79139,0
33850,0
10106,1
26652,0
51047,0
47272,1
59355,0
30201,0
39162,0
52291,0
25876,0
59764,0
55072,0
32840,1
6547,0
30713,1
85451,0
41110,1
37071,0
2417,0
4131,0
45441,0
70386,0
80266,0
12427,0
50654,1
27675,0
23103,0
84235,0
79085,0
66669,0
15151,0
45221,1
2788,0
1598,0
21589,0
17931,0
78601,1
20561,0
20237,0
63919,0
50222,0
28339,0
79218,0
11734,0
41676,0
63451,1
65157,1
65516,0
85700,1
44777,1
81146,0
46218,0
78565,1
80933,0
65842,0
6526,0
12114,0
66433,0
5951,0
68636,0
46789,0
56673,0
20765,0
35031,0
35658,0
70294,1
85595,0
57506,1
26421,1
41474,1
1128,0
9337,0
34999,0
42049,1
43141,1
67594,1
24813,0
5207,0
84213,0
22825,0
64365,1
80304,1
53517,0
358,1
67340,0
13845,1
75291,1
4773,0
37257,0
77098,1
70577,0
17457,0
21727,0
84578,1
3161,0
36926,0
18285,0
72691,0
40826,0
78310,0
81756,0
60041,0
76320,0
82285,0
51052,0
68405,0
86450,1
43215,0
72326,0
60659,0
37718,0
14249,1
36652,0
51516,1
43098,0
73686,1
79566,0
9293,0
23249,0
59629,0
85674,0
72260,0
36636,0
50731,0
8346,0
19189,0
71549,1
58614,0
56540,0
5869,0
53220,0
10752,1
58437,0
19253,1
59982,0
20645,0
26399,0
56237,0
27523,0
80856,0
82361,1
44819,0
10489,0
50656,0
51774,0
2906,0
54203,0
17044,1
52471,0
42195,0
54312,0
40607,0
83851,1
30534,0
40381,0
26578,0
47059,0
74458,0
24555,1
16096,0
6709,0
83046,0
26082,0
54628,0
56018,0
60578,1
74489,0
10137,0
48497,0
78123,0
32357,0
83509,0
84404,0
74866,1
86926,0
82204,0
57652,0
77240,0
3885,0
38296,0
51215,0
70519,0
84066,1
18780,0
61781,0
49111,0
35950,0
48138,1
67079,0
8311,0
9064,0
1146,0
29458,1
25910,0
49996,0
44259,1
9100,0
16645,1
31773,1
50193,1
8223,0
48495,0
25239,0
55970,0
82773,0
83638,0
61052,0
8037,0
63008,0
6894,0
14135,0
31793,1
52585,0
61051,0
31662,1
70778,1
55818,0
42450,0
28523,0
20033,0
39635,0
50004,0
30720,0
54223,1
45144,0
57577,0
40638,0
42832,0
61240,0
7671,1
40380,0
14635,0
11043,0
19160,0
7420,1
44401,0
46715,0
41194,0
66491,1
16757,0
1576,0
35770,0
81210,0
61129,0
74599,0
48369,1
78807,0
65033,1
12423,0
22684,0
84687,0
28582,0
83024,1
67115,0
74168,1
27204,1
75979,0
16590,0
21494,0
60098,1
75064,0
52233,0
49491,1
23165,0
35185,1
4359,0
5834,0
36247,0
77174,0
43780,0
23609,0
33742,0
82696,0
86540,0
57641,0
17559,0
43127,0
17632,0
84860,0
69744,1
16802,0
75530,0
19362,0
65949,0
57373,1
9333,1
29510,0
69017,0
56651,0
53851,1
44416,1
56778,0
36105,0
84371,0
64544,1
58323,0
46239,0
10507,1
46924,1
53757,0
64633,0
58861,1
77864,0
44883,1
70028,0
36839,0
12034,1
81677,0
82554,1
19486,0
86692,0
72929,1
18281,1
58050,0
50814,0
5841,0
58931,1
18269,1
119,0
48532,0
5205,0
52222,0
79833,0
44222,0
61553,0
20333,0
6850,0
8888,1
48156,1
64873,0
40458,0
4046,0
50439,1
21537,1
27885,0
44014,0
5691,0
50723,0
16914,0
12952,1
39801,1
5509,0
55573,0
13086,0
21028,1
48767,1
573,1
39148,1
27299,0
1863,0
50658,0
48520,0
66342,1
39748,0
30596,0
15241,0
19489,0
17848,0
9903,0
68120,1
81917,0
33278,0
20210,0
46147,0
58046,0
50955,0
30783,1
81748,1
43943,1
28961,1
8686,0
36087,0
7357,0
36847,0
49432,0
15992,0
27140,1
60201,0
58555,1
28568,0
41112,0
66519,0
38998,1
83019,1
23161,0
20069,1
11381,1
78037,0
71869,0
12607,0
3465,1
63704,0
31705,1
69389,1
47726,0
29672,0
59189,0
5085,1
14856,0
58085,0
17838,0
9991,0
6561,0
45655,0
65224,0
38483,0
6261,0
80876,1
53719,0
52057,0
14142,0
2272,0
56235,0
61256,0
71497,0
58164,0
77034,0
56499,1
32427,0
54443,0
80429,0
38393,0
267,0
21554,0
53748,0
3852,0
44584,0
47311,1
6173,0
53831,1
43428,0
69550,0
61555,0
40770,0
57773,0
15926,0
18415,1
75556,1
64660,1
54256,0
39331,1
2171,0
53978,1
63755,0
62585,1
77489,0
59777,1
36735,0
41130,0
20715,0
37052,0
42046,0
63355,0
2143,1
58401,0
18917,0
72063,0
40912,1
43268,0
22709,0
28154,0
378,0
28027,1
35801,1
24376,0
65246,0
12111,1
23640,0
72444,0
44465,0
39335,0
13156,1
58103,0
81534,0
60773,0
46234,0
47407,1
81565,0
1385,1
13744,1
69655,0
64180,0
1145,0
82650,1
1768,1
5186,0
61415,0
68321,0
86380,0
28982,0
74236,0
60238,0
61007,0
84511,1
61852,0
58949,0
68610,1
48151,0
